PARAMS	15																																																	
EPOCHS	50																																																	
Stimulus.stimtype	129	129	130	131	132	129	130	131	132	129	130	131	132	129	130	131	132	129	130	131	132	129	130	131	132	129	130	131	132	129	130	131	132	129	130	131	132	129	130	131	132	129	130	131	132	129	130	131	132	128
Stimulus.duration	1	1	1	1	1	1	1	1	1	1.008333	1.008333	1.008333	1.008333	1.008333	1.008333	1.008333	1.008333	1.016666	1.016666	1.016666	1.016666	1.016666	1.016666	1.016666	1.016666	1.025	1.025	1.025	1.025	1.025	1.025	1.025	1.025	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.05	1.1	1.1	1.1	1.1	1.1	1.1	1.1	1.1	3
Stimulus.spacing	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
Stimulus.tau	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.arenasize	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
Stimulus.tau2	0	0	0	0	0	0	0	0	0	0.008333	0.008333	0.008333	0.008333	0.008333	0.008333	0.008333	0.008333	0.016666	0.016666	0.016666	0.016666	0.016666	0.016666	0.016666	0.016666	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.025	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0
Stimulus.startpos1	0	130	110	130	110	130	110	130	110	130	110	130	110	130	110	130	110	130	110	130	110	130	110	130	110	130	110	130	110	130	110	130	110	130	110	130	110	130	110	130	110	130	110	130	110	130	110	130	110	0
Stimulus.startpos2	0	70	50	70	50	70	50	70	50	70	50	70	50	70	50	70	50	70	50	70	50	70	50	70	50	70	50	70	50	70	50	70	50	70	50	70	50	70	50	70	50	70	50	70	50	70	50	70	50	0
Stimulus.startpos3	0	220	140	220	140	220	140	220	140	220	140	220	140	220	140	220	140	220	140	220	140	220	140	220	140	220	140	220	140	220	140	220	140	220	140	220	140	220	140	220	140	220	140	220	140	220	140	220	140	0
Stimulus.startpos4	0	160	200	160	200	160	200	160	200	160	200	160	200	160	200	160	200	160	200	160	200	160	200	160	200	160	200	160	200	160	200	160	200	160	200	160	200	160	200	160	200	160	200	160	200	160	200	160	200	0
Stimulus.startpos5	0	40	20	40	20	40	20	40	20	40	20	40	20	40	20	40	20	40	20	40	20	40	20	40	20	40	20	40	20	40	20	40	20	40	20	40	20	40	20	40	20	40	20	40	20	40	20	40	20	0
Stimulus.startpos6	0	-20	-40	-20	-40	-20	-40	-20	-40	-20	-40	-20	-40	-20	-40	-20	-40	-20	-40	-20	-40	-20	-40	-20	-40	-20	-40	-20	-40	-20	-40	-20	-40	-20	-40	-20	-40	-20	-40	-20	-40	-20	-40	-20	-40	-20	-40	-20	-40	0
Stimulus.width	0	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	20
Stimulus.lum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.contrast	1	1	1	1	1	-1	-1	-1	-1	1	1	1	1	-1	-1	-1	-1	1	1	1	1	-1	-1	-1	-1	1	1	1	1	-1	-1	-1	-1	1	1	1	1	-1	-1	-1	-1	1	1	1	1	-1	-1	-1	-1	1
