PARAMS	15										
EPOCHS	11										
Stimulus.stimtype	129	129	130	131	132	129	130	131	132	128	128
Stimulus.duration	1.5	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.25	0.25
Stimulus.spacing	10	10	10	10	10	10	10	10	10	10	10
Stimulus.tau	0.5	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.5	0.5
Stimulus.arenasize	100	100	100	100	100	100	100	100	100	100	100
Stimulus.tau2	0	0	0	0	0	0	0	0	0	0	0
Stimulus.startpos1	0	130	110	130	110	130	110	130	110	0	0
Stimulus.startpos2	0	70	50	70	50	70	50	70	50	0	0
Stimulus.startpos3	0	220	140	220	140	220	140	220	140	0	0
Stimulus.startpos4	0	160	200	160	200	160	200	160	200	0	0
Stimulus.startpos5	0	40	20	40	20	40	20	40	20	0	0
Stimulus.startpos6	0	-20	-40	-20	-40	-20	-40	-20	-40	0	0
Stimulus.width	0	10	10	10	10	10	10	10	10	10	-10
Stimulus.lum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.contrast	1	1	1	1	1	-1	-1	-1	-1	1	1
